CountryName,CategoryName,CategoryTotal
Afghanistan,Child_labour_total,10.3
Afghanistan,Child_labour_male,11
Afghanistan,Child_labour_female,9.6
Afghanistan,Children married by 15,15
Afghanistan,Children married by 18,40.4
Afghanistan,Birth registration total,37.4
Afghanistan,Justify wife beating female,90.2
Afghanistan,Violent discipline total,74.1
Afghanistan,Violent discipline male,74.8
Afghanistan,Violent discipline female,74.4
Albania,Child_labour_total,12
Albania,Child_labour_male,14.4
Albania,Child_labour_female,9.4
Albania,Children married by 15,0.2
Albania,Children married by 18,9.6
Albania,Birth registration total,98.6
Albania,Justify wife beating male,36.4
Albania,Justify wife beating female,29.8
Albania,Violent discipline total,71.4
Albania,Violent discipline male,78.3
Albania,Violent discipline female,75.1
Algeria,Child_labour_total,4.7
Algeria,Child_labour_male,5.5
Algeria,Child_labour_female,3.9
Algeria,Children married by 15,0.1
Algeria,Children married by 18,1.8
Algeria,Birth registration total,99.3
Algeria,Justify wife beating female,67.9
Algeria,Violent discipline total,86.5
Algeria,Violent discipline male,88.8
Algeria,Violent discipline female,87.7
Andorra,Birth registration total,100
Angola,Child_labour_total,23.5
Angola,Child_labour_male,22.1
Angola,Child_labour_female,24.8
Angola,Birth registration total,36
Argentina,Child_labour_total,6.5
Argentina,Child_labour_male,7.6
Argentina,Child_labour_female,5.2
Argentina,Birth registration total,99
Armenia,Child_labour_total,3.9
Armenia,Child_labour_male,4.7
Armenia,Child_labour_female,2.9
Armenia,Children married by 15,0
Armenia,Children married by 18,7.2
Armenia,Birth registration total,99.6
Armenia,Justify wife beating male,19.9
Armenia,Justify wife beating female,9.3
Armenia,Violent discipline total,66.9
Armenia,Violent discipline male,72
Armenia,Violent discipline female,69.6
Australia,Birth registration total,100
Austria,Birth registration total,100
Azerbaijan,Child_labour_total,6.5
Azerbaijan,Child_labour_male,7.5
Azerbaijan,Child_labour_female,5.4
Azerbaijan,Children married by 15,0.7
Azerbaijan,Children married by 18,12.2
Azerbaijan,Birth registration total,93.6
Azerbaijan,Justify wife beating male,58.3
Azerbaijan,Justify wife beating female,49
Azerbaijan,Violent discipline total,71.4
Azerbaijan,Violent discipline male,78.8
Azerbaijan,Violent discipline female,75.2
Bahrain,Child_labour_total,4.6
Bahrain,Child_labour_male,6.3
Bahrain,Child_labour_female,3
Bangladesh,Child_labour_total,12.8
Bangladesh,Child_labour_male,17.5
Bangladesh,Child_labour_female,8.1
Bangladesh,Children married by 15,29.1
Bangladesh,Children married by 18,64.9
Bangladesh,Birth registration total,30.5
Bangladesh,Justify wife beating female,32.5
Belarus,Child_labour_total,1.4
Belarus,Child_labour_male,1.3
Belarus,Child_labour_female,1.5
Belarus,Children married by 15,0
Belarus,Children married by 18,3.2
Belarus,Birth registration total,100
Belarus,Justify wife beating male,4.2
Belarus,Justify wife beating female,4.1
Belarus,Violent discipline total,61.7
Belarus,Violent discipline male,67.4
Belarus,Violent discipline female,64.5
Belgium,Birth registration total,100
Belize,Child_labour_total,5.8
Belize,Child_labour_male,6.7
Belize,Child_labour_female,5
